Customer_ID,Signup_Date,Signup_Month,Plan,Monthly_Fee,Region,Acquisition_Channel,Onboarding_Status,AutoPay,Discount_%,Avg_Monthly_Usage_Score,Support_Tickets,Status,Churn_Date,Churn_Reason,Customer_Lifetime_Months,Estimated_Revenue
C1210,2025-06-18,2025-06-01,Premium,99,Kenya,Organic Search,Not Started,Yes,30,65.7,0,Active,,,11,762.3
C1211,2025-06-03,2025-06-01,Standard,49,United Kingdom,Paid Ads,Completed,No,10,50.9,3,Active,,,11,485.1
C1212,2025-06-23,2025-06-01,Basic,19,United Kingdom,Social Media,Not Started,Yes,0,40.6,0,Active,,,11,209.0
C1213,2025-06-13,2025-06-01,Basic,19,United Kingdom,Partner,Completed,No,0,59.7,1,Churned,2026-02-13,Low usage,9,171.0
C1214,2025-06-20,2025-06-01,Standard,49,Kenya,Organic Search,Completed,Yes,0,54.2,2,Active,,,11,539.0
C1215,2025-06-03,2025-06-01,Basic,19,Nigeria,Paid Ads,Completed,Yes,0,59.4,2,Churned,2026-01-18,Missing features,8,152.0
C1216,2025-06-03,2025-06-01,Basic,19,South Africa,Paid Ads,Partial,Yes,0,18.1,0,Active,,,11,209.0
C1217,2025-06-08,2025-06-01,Standard,49,Kenya,Partner,Completed,Yes,0,48.1,1,Active,,,11,539.0
C1218,2025-06-16,2025-06-01,Basic,19,Nigeria,Paid Ads,Not Started,No,10,47.5,0,Active,,,11,188.1
C1219,2025-06-13,2025-06-01,Standard,49,South Africa,Organic Search,Partial,Yes,0,45.6,3,Active,,,11,539.0
C1220,2025-06-11,2025-06-01,Premium,99,United States,Organic Search,Completed,Yes,0,47.9,0,Active,,,11,1089.0
C1221,2025-06-26,2025-06-01,Standard,49,Kenya,Partner,Partial,Yes,0,58.8,2,Active,,,11,539.0
C1222,2025-06-18,2025-06-01,Standard,49,Kenya,Referral,Not Started,Yes,20,86.6,1,Active,,,11,431.2
C1223,2025-06-22,2025-06-01,Basic,19,United States,Social Media,Completed,Yes,10,18.5,2,Active,,,11,188.1
C1224,2025-06-13,2025-06-01,Basic,19,United States,Paid Ads,Partial,Yes,0,4.1,1,Active,,,11,209.0
C1225,2025-06-03,2025-06-01,Standard,49,United Kingdom,Referral,Completed,Yes,10,68.5,2,Active,,,11,485.1
C1226,2025-06-11,2025-06-01,Standard,49,Kenya,Partner,Completed,Yes,10,76.7,1,Active,,,11,485.1
C1227,2025-06-13,2025-06-01,Standard,49,Kenya,Paid Ads,Partial,Yes,30,31.6,2,Active,,,11,377.3
C1228,2025-06-27,2025-06-01,Basic,19,United States,Organic Search,Completed,Yes,0,53.3,1,Active,,,11,209.0
C1229,2025-06-11,2025-06-01,Standard,49,Nigeria,Referral,Partial,Yes,0,63.0,1,Churned,2025-08-24,Low usage,3,147.0
C1230,2025-06-15,2025-06-01,Basic,19,South Africa,Paid Ads,Completed,Yes,0,46.1,3,Churned,2026-03-07,Low usage,10,190.0
C1231,2025-06-09,2025-06-01,Basic,19,South Africa,Organic Search,Completed,Yes,20,44.5,0,Churned,2025-11-07,Missing features,6,91.2
C1232,2025-06-21,2025-06-01,Basic,19,United States,Paid Ads,Completed,Yes,0,37.1,3,Active,,,11,209.0
C1233,2025-06-20,2025-06-01,Basic,19,Kenya,Social Media,Completed,Yes,0,21.3,1,Churned,2025-08-17,Low usage,3,57.0
C1234,2025-06-16,2025-06-01,Standard,49,Kenya,Paid Ads,Completed,No,10,39.8,0,Active,,,11,485.1
C1235,2025-06-02,2025-06-01,Basic,19,Nigeria,Paid Ads,Completed,Yes,0,73.4,0,Active,,,11,209.0
C1236,2025-06-23,2025-06-01,Standard,49,Nigeria,Paid Ads,Completed,Yes,20,69.2,0,Active,,,11,431.2
C1237,2025-06-15,2025-06-01,Basic,19,Kenya,Organic Search,Completed,Yes,10,15.6,1,Churned,2026-02-27,No longer needed,9,153.9
C1238,2025-06-15,2025-06-01,Standard,49,United Kingdom,Referral,Completed,No,20,5.8,0,Active,,,11,431.2
C1239,2025-06-27,2025-06-01,Enterprise,249,Nigeria,Paid Ads,Completed,No,0,100,2,Active,,,11,2739.0
C1240,2025-06-14,2025-06-01,Standard,49,United States,Referral,Completed,Yes,0,63.0,2,Active,,,11,539.0
C1241,2025-06-23,2025-06-01,Basic,19,Kenya,Organic Search,Not Started,Yes,20,37.8,3,Active,,,11,167.2
C1242,2025-06-02,2025-06-01,Basic,19,United Kingdom,Paid Ads,Completed,No,0,80.1,1,Active,,,11,209.0
C1243,2025-06-16,2025-06-01,Premium,99,United Kingdom,Referral,Completed,Yes,0,86.0,2,Active,,,11,1089.0
C1244,2025-06-23,2025-06-01,Standard,49,Nigeria,Referral,Not Started,Yes,0,73.9,1,Active,,,11,539.0
C1245,2025-06-22,2025-06-01,Standard,49,United Kingdom,Paid Ads,Partial,Yes,30,46.6,0,Active,,,11,377.3
C1246,2025-06-18,2025-06-01,Standard,49,Nigeria,Organic Search,Completed,Yes,10,37.5,0,Churned,2025-07-21,Competitor switch,2,88.2
C1247,2025-06-15,2025-06-01,Standard,49,South Africa,Social Media,Completed,No,20,4.3,2,Active,,,11,431.2
C1248,2025-06-03,2025-06-01,Basic,19,United States,Social Media,Completed,No,0,36.3,1,Active,,,11,209.0
C1249,2025-06-21,2025-06-01,Basic,19,United Kingdom,Organic Search,Completed,Yes,10,50.8,2,Active,,,11,188.1
C1250,2025-06-04,2025-06-01,Standard,49,South Africa,Paid Ads,Completed,Yes,0,76.8,1,Active,,,11,539.0
C1251,2025-06-05,2025-06-01,Basic,19,Nigeria,Social Media,Partial,Yes,10,19.6,3,Churned,2026-03-01,Missing features,10,171.0
C1252,2025-07-20,2025-07-01,Basic,19,United Kingdom,Social Media,Completed,Yes,20,58.4,1,Active,,,10,152.0
C1253,2025-07-05,2025-07-01,Basic,19,United States,Organic Search,Completed,Yes,10,11.1,2,Churned,2025-07-28,Competitor switch,1,17.1
C1254,2025-07-07,2025-07-01,Premium,99,South Africa,Referral,Completed,No,30,95.9,1,Active,,,10,693.0
C1255,2025-07-17,2025-07-01,Basic,19,Nigeria,Referral,Completed,Yes,0,28.9,2,Active,,,10,190.0
C1256,2025-07-16,2025-07-01,Basic,19,Kenya,Organic Search,Completed,Yes,0,42.2,4,Churned,2025-07-26,Low usage,1,19.0
C1257,2025-07-14,2025-07-01,Basic,19,United Kingdom,Referral,Completed,Yes,0,35.3,1,Active,,,10,190.0
C1258,2025-07-18,2025-07-01,Standard,49,South Africa,Social Media,Partial,Yes,10,50.9,0,Active,,,10,441.0
C1259,2025-07-08,2025-07-01,Standard,49,United States,Organic Search,Completed,Yes,0,79.2,2,Active,,,10,490.0
C1260,2025-07-23,2025-07-01,Standard,49,South Africa,Referral,Completed,Yes,20,67.9,3,Active,,,10,392.0
C1261,2025-07-24,2025-07-01,Basic,19,United Kingdom,Social Media,Completed,No,0,45.5,3,Churned,2026-04-21,Price too high,10,190.0
C1262,2025-07-19,2025-07-01,Standard,49,Nigeria,Paid Ads,Partial,No,10,37.8,1,Churned,2026-03-01,Price too high,9,396.9
C1263,2025-07-13,2025-07-01,Premium,99,South Africa,Paid Ads,Not Started,Yes,20,79.1,1,Active,,,10,792.0
C1264,2025-07-24,2025-07-01,Standard,49,South Africa,Organic Search,Completed,Yes,10,52.6,0,Churned,2025-10-26,Missing features,4,176.4
C1265,2025-07-28,2025-07-01,Basic,19,Nigeria,Social Media,Completed,Yes,0,74.5,1,Churned,2026-04-26,Low usage,10,190.0
C1266,2025-07-16,2025-07-01,Standard,49,Nigeria,Referral,Partial,Yes,20,92.0,3,Churned,2026-01-01,Low usage,7,274.4
C1267,2025-07-11,2025-07-01,Basic,19,United States,Social Media,Partial,No,0,43.6,3,Active,,,10,190.0
C1268,2025-07-05,2025-07-01,Basic,19,Nigeria,Organic Search,Not Started,No,10,44.2,1,Active,,,10,171.0
C1269,2025-07-04,2025-07-01,Basic,19,United States,Organic Search,Completed,Yes,0,36.3,0,Active,,,10,190.0
C1270,2025-07-26,2025-07-01,Basic,19,South Africa,Social Media,Completed,Yes,0,43.1,0,Active,,,10,190.0
C1271,2025-07-04,2025-07-01,Basic,19,United Kingdom,Organic Search,Completed,Yes,30,65.2,2,Active,,,10,133.0
C1272,2025-07-06,2025-07-01,Basic,19,South Africa,Organic Search,Partial,Yes,0,61.3,2,Active,,,10,190.0
C1273,2025-07-13,2025-07-01,Basic,19,United Kingdom,Partner,Completed,No,0,29.7,0,Active,,,10,190.0
C1274,2025-07-15,2025-07-01,Standard,49,United Kingdom,Organic Search,Completed,Yes,20,55.7,3,Active,,,10,392.0
C1275,2025-07-21,2025-07-01,Basic,19,Nigeria,Referral,Not Started,Yes,30,63.1,3,Churned,2026-02-26,Low usage,8,106.4
C1276,2025-07-02,2025-07-01,Premium,99,United Kingdom,Organic Search,Not Started,Yes,10,82.0,1,Active,,,10,891.0
C1277,2025-07-06,2025-07-01,Basic,19,Nigeria,Paid Ads,Completed,Yes,10,41.9,1,Active,,,10,171.0
C1278,2025-07-03,2025-07-01,Standard,49,United States,Paid Ads,Completed,No,10,77.3,1,Active,,,10,441.0
C1279,2025-07-26,2025-07-01,Premium,99,United Kingdom,Partner,Partial,Yes,10,79.6,0,Active,,,10,891.0
C1280,2025-07-01,2025-07-01,Basic,19,South Africa,Referral,Completed,No,10,24.0,3,Active,,,10,171.0
C1281,2025-07-22,2025-07-01,Enterprise,249,United States,Organic Search,Partial,No,20,59.0,0,Active,,,10,1992.0
C1282,2025-07-27,2025-07-01,Standard,49,United States,Paid Ads,Completed,Yes,10,80.2,2,Active,,,10,441.0
C1283,2025-07-19,2025-07-01,Standard,49,United Kingdom,Paid Ads,Completed,No,20,57.4,0,Active,,,10,392.0
C1284,2025-07-08,2025-07-01,Basic,19,Nigeria,Organic Search,Completed,Yes,10,35.0,1,Active,,,10,171.0
C1285,2025-07-28,2025-07-01,Basic,19,South Africa,Social Media,Completed,No,20,41.8,1,Active,,,10,152.0
C1286,2025-07-22,2025-07-01,Premium,99,United States,Paid Ads,Completed,Yes,0,73.4,0,Active,,,10,990.0
C1287,2025-07-06,2025-07-01,Premium,99,United States,Referral,Partial,Yes,0,75.1,0,Active,,,10,990.0
C1288,2025-07-10,2025-07-01,Premium,99,Nigeria,Referral,Not Started,No,0,47.7,2,Active,,,10,990.0
C1289,2025-07-26,2025-07-01,Enterprise,249,South Africa,Referral,Completed,No,0,98.9,1,Active,,,10,2490.0
C1290,2025-07-03,2025-07-01,Basic,19,United States,Organic Search,Partial,Yes,0,41.4,2,Churned,2025-08-12,Low usage,2,38.0
C1291,2025-07-24,2025-07-01,Basic,19,South Africa,Paid Ads,Completed,No,0,19.9,1,Churned,2026-02-26,Competitor switch,8,152.0
C1292,2025-07-03,2025-07-01,Standard,49,Kenya,Organic Search,Completed,Yes,0,63.3,1,Active,,,10,490.0
C1293,2025-07-03,2025-07-01,Premium,99,South Africa,Organic Search,Partial,No,0,65.5,0,Active,,,10,990.0
C1294,2025-07-11,2025-07-01,Standard,49,Nigeria,Organic Search,Partial,No,10,100,1,Churned,2025-11-10,Low usage,5,220.5
C1295,2025-07-05,2025-07-01,Basic,19,Kenya,Social Media,Completed,No,10,55.2,2,Active,,,10,171.0
C1296,2025-07-03,2025-07-01,Basic,19,South Africa,Referral,Partial,Yes,20,44.5,1,Active,,,10,152.0
C1297,2025-07-13,2025-07-01,Standard,49,Nigeria,Paid Ads,Completed,Yes,0,59.5,0,Active,,,10,490.0
C1298,2025-07-03,2025-07-01,Basic,19,United Kingdom,Referral,Completed,No,0,58.3,1,Churned,2026-01-27,Missing features,7,133.0
C1299,2025-07-19,2025-07-01,Enterprise,249,Kenya,Partner,Completed,No,10,49.5,1,Active,,,10,2241.0
C1300,2025-07-20,2025-07-01,Premium,99,United Kingdom,Referral,Completed,No,0,56.1,2,Active,,,10,990.0
C1301,2025-07-22,2025-07-01,Basic,19,South Africa,Organic Search,Completed,No,0,79.1,0,Active,,,10,190.0
C1302,2025-07-13,2025-07-01,Premium,99,South Africa,Paid Ads,Completed,No,0,94.4,0,Active,,,10,990.0
C1303,2025-08-05,2025-08-01,Standard,49,United Kingdom,Organic Search,Partial,No,30,72.3,2,Active,,,9,308.7
C1304,2025-08-12,2025-08-01,Basic,19,South Africa,Paid Ads,Completed,Yes,10,54.1,1,Churned,2026-02-05,Missing features,7,119.7
C1305,2025-08-11,2025-08-01,Standard,49,Nigeria,Paid Ads,Completed,Yes,0,55.9,1,Active,,,9,441.0
C1306,2025-08-28,2025-08-01,Premium,99,Nigeria,Social Media,Partial,Yes,30,67.3,0,Active,,,9,623.7
C1307,2025-08-21,2025-08-01,Premium,99,South Africa,Paid Ads,Not Started,Yes,10,86.5,1,Active,,,9,801.9
C1308,2025-08-03,2025-08-01,Basic,19,South Africa,Social Media,Completed,No,20,36.0,3,Churned,2025-11-27,Price too high,4,60.8
C1309,2025-08-12,2025-08-01,Basic,19,South Africa,Organic Search,Partial,Yes,10,39.9,1,Churned,2025-08-08,Missing features,1,17.1
C1310,2025-08-19,2025-08-01,Standard,49,South Africa,Social Media,Partial,Yes,20,42.3,1,Churned,2025-08-13,Price too high,1,39.2
C1311,2025-08-08,2025-08-01,Premium,99,United Kingdom,Organic Search,Completed,Yes,0,53.7,0,Active,,,9,891.0
C1312,2025-08-21,2025-08-01,Standard,49,South Africa,Social Media,Completed,Yes,30,73.0,3,Active,,,9,308.7
C1313,2025-08-28,2025-08-01,Standard,49,South Africa,Social Media,Completed,Yes,20,50.0,2,Active,,,9,352.8
C1314,2025-08-27,2025-08-01,Basic,19,Nigeria,Referral,Completed,Yes,10,56.3,0,Active,,,9,153.9
C1315,2025-08-09,2025-08-01,Basic,19,South Africa,Organic Search,Partial,Yes,0,42.0,3,Active,,,9,171.0
C1316,2025-08-20,2025-08-01,Premium,99,United Kingdom,Social Media,Completed,Yes,10,57.0,1,Active,,,9,801.9
C1317,2025-08-19,2025-08-01,Premium,99,Nigeria,Referral,Completed,No,0,63.9,0,Active,,,9,891.0
C1318,2025-08-17,2025-08-01,Premium,99,United States,Referral,Completed,Yes,0,66.6,1,Active,,,9,891.0
C1319,2025-08-06,2025-08-01,Standard,49,United Kingdom,Paid Ads,Completed,Yes,0,94.5,0,Active,,,9,441.0
C1320,2025-08-19,2025-08-01,Basic,19,United States,Paid Ads,Completed,No,10,34.4,4,Active,,,9,153.9
C1321,2025-08-28,2025-08-01,Basic,19,United States,Paid Ads,Completed,No,0,34.7,0,Active,,,9,171.0
C1322,2025-08-15,2025-08-01,Basic,19,United States,Social Media,Completed,Yes,0,66.3,3,Active,,,9,171.0
C1323,2025-08-07,2025-08-01,Basic,19,South Africa,Paid Ads,Partial,Yes,20,44.8,1,Churned,2026-02-21,Missing features,7,106.4
C1324,2025-08-18,2025-08-01,Basic,19,Nigeria,Organic Search,Completed,Yes,20,49.4,3,Churned,2025-08-21,Poor onboarding,1,15.2
C1325,2025-08-04,2025-08-01,Basic,19,United States,Organic Search,Completed,No,0,26.1,3,Churned,2026-04-20,Missing features,9,171.0
C1326,2025-08-16,2025-08-01,Standard,49,Kenya,Organic Search,Not Started,No,0,50.6,2,Churned,2025-10-07,Poor onboarding,3,147.0
C1327,2025-08-21,2025-08-01,Standard,49,South Africa,Paid Ads,Completed,No,10,62.6,0,Active,,,9,396.9
C1328,2025-08-02,2025-08-01,Basic,19,South Africa,Social Media,Completed,Yes,10,37.1,0,Churned,2025-08-10,Low usage,1,17.1
C1329,2025-08-23,2025-08-01,Basic,19,Kenya,Referral,Completed,No,0,66.1,3,Churned,2025-09-16,Price too high,2,38.0
C1330,2025-08-07,2025-08-01,Basic,19,South Africa,Paid Ads,Completed,Yes,20,32.4,3,Active,,,9,136.8
C1331,2025-08-03,2025-08-01,Standard,49,South Africa,Organic Search,Completed,Yes,0,86.5,0,Active,,,9,441.0
C1332,2025-08-08,2025-08-01,Standard,49,South Africa,Organic Search,Completed,Yes,20,10.3,2,Active,,,9,352.8
C1333,2025-08-14,2025-08-01,Premium,99,Nigeria,Referral,Partial,Yes,20,69.4,0,Active,,,9,712.8
C1334,2025-08-20,2025-08-01,Basic,19,Nigeria,Paid Ads,Completed,Yes,0,40.6,4,Active,,,9,171.0
C1335,2025-08-16,2025-08-01,Standard,49,United States,Referral,Partial,Yes,10,66.0,0,Churned,2025-10-04,Missing features,3,132.3
C1336,2025-08-06,2025-08-01,Standard,49,United Kingdom,Referral,Completed,No,20,34.1,0,Active,,,9,352.8
C1337,2025-08-14,2025-08-01,Premium,99,Nigeria,Paid Ads,Completed,Yes,20,63.9,1,Active,,,9,712.8
C1338,2025-08-22,2025-08-01,Standard,49,United Kingdom,Organic Search,Partial,Yes,0,73.2,0,Active,,,9,441.0
C1339,2025-08-05,2025-08-01,Standard,49,Kenya,Referral,Not Started,Yes,10,70.2,0,Churned,2026-03-28,Poor onboarding,8,352.8
C1340,2025-08-11,2025-08-01,Basic,19,United Kingdom,Organic Search,Completed,Yes,0,49.7,2,Active,,,9,171.0
C1341,2025-08-28,2025-08-01,Standard,49,United Kingdom,Paid Ads,Not Started,No,0,42.3,1,Active,,,9,441.0
C1342,2025-08-26,2025-08-01,Basic,19,Kenya,Social Media,Completed,Yes,0,24.2,1,Active,,,9,171.0
C1343,2025-08-08,2025-08-01,Enterprise,249,Nigeria,Organic Search,Partial,Yes,10,87.0,0,Active,,,9,2016.9
C1344,2025-08-01,2025-08-01,Standard,49,South Africa,Referral,Not Started,Yes,10,39.6,3,Active,,,9,396.9
C1345,2025-08-23,2025-08-01,Basic,19,South Africa,Organic Search,Completed,Yes,0,43.1,0,Active,,,9,171.0
C1346,2025-08-11,2025-08-01,Basic,19,United Kingdom,Organic Search,Not Started,No,10,58.5,2,Active,,,9,153.9
C1347,2025-09-17,2025-09-01,Enterprise,249,South Africa,Paid Ads,Completed,Yes,30,86.1,0,Active,,,8,1394.4
C1348,2025-09-27,2025-09-01,Premium,99,United Kingdom,Organic Search,Completed,No,10,47.2,1,Active,,,8,712.8
C1349,2025-09-09,2025-09-01,Enterprise,249,United States,Referral,Completed,No,0,90.9,0,Active,,,8,1992.0
C1350,2025-09-18,2025-09-01,Premium,99,Nigeria,Social Media,Not Started,Yes,0,79.9,2,Active,,,8,792.0
C1351,2025-09-23,2025-09-01,Basic,19,Nigeria,Referral,Completed,No,0,22.2,0,Churned,2026-02-18,Low usage,6,114.0
C1352,2025-09-24,2025-09-01,Standard,49,Kenya,Paid Ads,Partial,Yes,0,21.3,2,Churned,2026-03-05,Price too high,7,343.0
C1353,2025-09-10,2025-09-01,Basic,19,South Africa,Social Media,Completed,No,0,30.2,1,Active,,,8,152.0
C1354,2025-09-22,2025-09-01,Basic,19,Nigeria,Referral,Partial,Yes,0,34.7,1,Active,,,8,152.0
C1355,2025-09-13,2025-09-01,Premium,99,South Africa,Referral,Not Started,Yes,10,34.1,0,Churned,2026-01-07,Poor onboarding,5,445.5
C1356,2025-09-21,2025-09-01,Premium,99,United States,Social Media,Partial,Yes,10,99.3,0,Active,,,8,712.8
C1357,2025-09-22,2025-09-01,Enterprise,249,South Africa,Organic Search,Partial,Yes,0,53.1,3,Active,,,8,1992.0
C1358,2025-09-01,2025-09-01,Basic,19,South Africa,Social Media,Completed,Yes,0,64.8,1,Churned,2026-01-16,Competitor switch,5,95.0
C1359,2025-09-17,2025-09-01,Standard,49,South Africa,Referral,Completed,Yes,0,82.8,1,Active,,,8,392.0
C1360,2025-09-11,2025-09-01,Basic,19,South Africa,Organic Search,Not Started,Yes,10,55.3,1,Active,,,8,136.8
C1361,2025-09-12,2025-09-01,Standard,49,Kenya,Organic Search,Completed,Yes,30,71.1,0,Active,,,8,274.4
C1362,2025-09-13,2025-09-01,Basic,19,United States,Partner,Completed,Yes,20,57.1,2,Active,,,8,121.6
C1363,2025-09-21,2025-09-01,Standard,49,Nigeria,Organic Search,Not Started,Yes,30,86.9,2,Active,,,8,274.4
C1364,2025-09-25,2025-09-01,Basic,19,South Africa,Referral,Partial,Yes,20,64.2,2,Active,,,8,121.6
C1365,2025-09-03,2025-09-01,Standard,49,Nigeria,Social Media,Completed,Yes,0,84.6,1,Churned,2026-01-18,Price too high,5,245.0
C1366,2025-09-15,2025-09-01,Premium,99,United States,Paid Ads,Completed,Yes,10,59.6,0,Active,,,8,712.8
C1367,2025-09-23,2025-09-01,Standard,49,United Kingdom,Paid Ads,Completed,Yes,10,44.0,2,Active,,,8,352.8
C1368,2025-09-27,2025-09-01,Basic,19,United States,Paid Ads,Completed,Yes,0,30.2,1,Active,,,8,152.0
C1369,2025-09-22,2025-09-01,Standard,49,United States,Organic Search,Partial,Yes,30,40.7,3,Churned,2025-11-04,Price too high,3,102.9
C1370,2025-09-03,2025-09-01,Standard,49,Nigeria,Paid Ads,Partial,Yes,0,27.6,0,Active,,,8,392.0
C1371,2025-09-27,2025-09-01,Standard,49,South Africa,Organic Search,Partial,Yes,0,86.2,1,Active,,,8,392.0
C1372,2025-09-03,2025-09-01,Enterprise,249,Kenya,Referral,Completed,No,10,86.9,0,Active,,,8,1792.8
C1373,2025-09-20,2025-09-01,Basic,19,Kenya,Organic Search,Completed,Yes,10,50.5,2,Active,,,8,136.8
C1374,2025-09-14,2025-09-01,Basic,19,Kenya,Social Media,Partial,No,10,49.0,2,Churned,2026-02-05,Poor onboarding,6,102.6
C1375,2025-09-25,2025-09-01,Basic,19,Nigeria,Paid Ads,Completed,Yes,20,57.6,1,Active,,,8,121.6
C1376,2025-09-21,2025-09-01,Basic,19,Kenya,Organic Search,Completed,Yes,0,65.4,2,Active,,,8,152.0
C1377,2025-09-18,2025-09-01,Basic,19,Kenya,Social Media,Completed,Yes,0,47.3,1,Active,,,8,152.0
C1378,2025-09-05,2025-09-01,Premium,99,Kenya,Social Media,Completed,Yes,10,100,0,Active,,,8,712.8
C1379,2025-09-17,2025-09-01,Premium,99,Kenya,Organic Search,Completed,Yes,20,74.7,1,Active,,,8,633.6
C1380,2025-09-25,2025-09-01,Standard,49,United States,Organic Search,Completed,Yes,0,66.2,1,Active,,,8,392.0
C1381,2025-09-02,2025-09-01,Basic,19,Nigeria,Paid Ads,Completed,No,10,44.5,3,Churned,2026-01-19,Missing features,5,85.5
C1382,2025-09-21,2025-09-01,Basic,19,Kenya,Paid Ads,Completed,No,0,50.5,2,Active,,,8,152.0
C1383,2025-09-20,2025-09-01,Premium,99,Nigeria,Social Media,Completed,Yes,10,65.7,3,Active,,,8,712.8
C1384,2025-09-27,2025-09-01,Basic,19,South Africa,Referral,Partial,No,10,45.5,2,Active,,,8,136.8
C1385,2025-09-01,2025-09-01,Basic,19,South Africa,Social Media,Completed,Yes,10,52.8,2,Active,,,8,136.8
C1386,2025-09-17,2025-09-01,Basic,19,South Africa,Partner,Completed,Yes,10,53.4,3,Active,,,8,136.8
C1387,2025-10-16,2025-10-01,Basic,19,South Africa,Paid Ads,Partial,Yes,20,51.4,1,Active,,,7,106.4
C1388,2025-10-24,2025-10-01,Basic,19,Kenya,Organic Search,Completed,Yes,0,28.0,0,Churned,2025-10-07,Missing features,1,19.0
C1389,2025-10-20,2025-10-01,Premium,99,Kenya,Social Media,Completed,Yes,20,86.8,1,Active,,,7,554.4
C1390,2025-10-20,2025-10-01,Basic,19,Nigeria,Organic Search,Not Started,Yes,0,43.1,2,Active,,,7,133.0
C1391,2025-10-26,2025-10-01,Premium,99,United Kingdom,Paid Ads,Completed,No,20,39.4,1,Active,,,7,554.4
C1392,2025-10-25,2025-10-01,Standard,49,Nigeria,Organic Search,Completed,No,0,61.9,3,Active,,,7,343.0
C1393,2025-10-04,2025-10-01,Standard,49,United Kingdom,Paid Ads,Completed,No,0,40.7,1,Churned,2026-01-21,Missing features,4,196.0
C1394,2025-10-20,2025-10-01,Basic,19,Kenya,Paid Ads,Partial,Yes,20,39.7,3,Active,,,7,106.4
C1395,2025-10-10,2025-10-01,Basic,19,Kenya,Organic Search,Completed,Yes,20,16.6,1,Churned,2025-11-15,Poor onboarding,2,30.4
C1396,2025-10-26,2025-10-01,Enterprise,249,South Africa,Paid Ads,Partial,No,0,66.0,2,Active,,,7,1743.0
C1397,2025-10-20,2025-10-01,Basic,19,South Africa,Organic Search,Completed,Yes,0,38.0,2,Active,,,7,133.0
C1398,2025-10-23,2025-10-01,Enterprise,249,Kenya,Paid Ads,Partial,Yes,10,84.0,0,Churned,2026-04-22,Payment issues,7,1568.7
C1399,2025-10-17,2025-10-01,Standard,49,South Africa,Social Media,Completed,Yes,0,45.0,1,Churned,2025-11-03,No longer needed,2,98.0
C1400,2025-10-19,2025-10-01,Premium,99,Nigeria,Paid Ads,Partial,No,10,71.0,1,Active,,,7,623.7
C1401,2025-10-27,2025-10-01,Standard,49,Kenya,Paid Ads,Completed,No,10,53.9,3,Active,,,7,308.7
C1402,2025-10-10,2025-10-01,Basic,19,South Africa,Organic Search,Completed,Yes,10,39.2,2,Active,,,7,119.7
C1403,2025-10-16,2025-10-01,Basic,19,Nigeria,Paid Ads,Not Started,Yes,10,47.8,0,Active,,,7,119.7
C1404,2025-10-21,2025-10-01,Basic,19,South Africa,Organic Search,Partial,No,0,47.1,1,Active,,,7,133.0
C1405,2025-10-10,2025-10-01,Standard,49,United Kingdom,Organic Search,Partial,Yes,30,80.5,2,Active,,,7,240.1
C1406,2025-10-24,2025-10-01,Basic,19,United States,Organic Search,Completed,Yes,10,27.9,0,Active,,,7,119.7
C1407,2025-10-20,2025-10-01,Basic,19,South Africa,Organic Search,Completed,Yes,30,24.7,3,Active,,,7,93.1
C1408,2025-10-28,2025-10-01,Basic,19,United States,Partner,Completed,No,20,19.1,2,Active,,,7,106.4
C1409,2025-10-09,2025-10-01,Standard,49,United States,Social Media,Completed,Yes,0,34.0,2,Active,,,7,343.0
C1410,2025-10-25,2025-10-01,Basic,19,Nigeria,Social Media,Partial,Yes,10,66.4,5,Churned,2025-11-13,Poor onboarding,2,34.2
C1411,2025-10-18,2025-10-01,Basic,19,Kenya,Organic Search,Not Started,Yes,0,42.8,3,Active,,,7,133.0
C1412,2025-10-13,2025-10-01,Basic,19,United Kingdom,Paid Ads,Completed,Yes,0,41.9,2,Churned,2025-12-26,Low usage,3,57.0
C1413,2025-10-24,2025-10-01,Standard,49,Nigeria,Organic Search,Completed,Yes,30,77.2,3,Active,,,7,240.1
C1414,2025-10-10,2025-10-01,Standard,49,United Kingdom,Social Media,Completed,Yes,0,57.8,3,Active,,,7,343.0
C1415,2025-10-24,2025-10-01,Basic,19,United States,Organic Search,Completed,No,0,35.4,3,Churned,2025-10-12,Competitor switch,1,19.0
C1416,2025-10-21,2025-10-01,Enterprise,249,South Africa,Paid Ads,Completed,Yes,10,29.3,0,Active,,,7,1568.7
C1417,2025-10-15,2025-10-01,Standard,49,South Africa,Referral,Completed,No,0,51.2,1,Active,,,7,343.0
C1418,2025-10-06,2025-10-01,Standard,49,United States,Organic Search,Completed,No,10,49.3,2,Active,,,7,308.7
C1419,2025-10-24,2025-10-01,Premium,99,United Kingdom,Partner,Completed,Yes,0,30.1,0,Active,,,7,693.0
C1420,2025-10-03,2025-10-01,Standard,49,United States,Referral,Completed,No,10,62.4,2,Churned,2026-04-13,Missing features,7,308.7
C1421,2025-10-03,2025-10-01,Enterprise,249,South Africa,Referral,Completed,Yes,0,56.9,0,Active,,,7,1743.0
C1422,2025-10-22,2025-10-01,Basic,19,United States,Organic Search,Partial,Yes,20,19.1,4,Active,,,7,106.4
C1423,2025-10-18,2025-10-01,Standard,49,South Africa,Partner,Completed,Yes,10,68.7,3,Active,,,7,308.7
C1424,2025-10-18,2025-10-01,Standard,49,South Africa,Paid Ads,Completed,Yes,0,59.1,2,Churned,2026-02-27,Poor onboarding,5,245.0
